============================= test session starts ==============================
platform linux -- Python 3.11.0rc1, pytest-7.3.1, pluggy-1.0.0
rootdir: /home/joostlek/core
configfile: pyproject.toml
plugins: picked-0.4.6, aiohttp-1.0.4, cov-3.0.0, timeout-2.1.0, respx-0.20.1, syrupy-4.0.2, asyncio-0.20.3, requests-mock-1.11.0, test-groups-1.0.3, xdist-3.2.1, unordered-0.5.2, sugar-0.9.6, pytest_freezer-0.4.6, anyio-3.7.0, socket-0.5.1
asyncio: mode=Mode.AUTO
collected 24069 items

tests/components/abode/test_alarm_control_panel.py ......
WARNING:homeassistant.helpers.entity:Entity None (<class 'homeassistant.components.elgato.light.ElgatoLight'>) is implicitly using device name by not setting its name. Instead, the name should be set to None, please create a bug report at https://github.com/home-assistant/core/issues?q=is%3Aopen+is%3Aissue+label%3A%22integration%3A+elgato%22
WARNING:homeassistant.helpers.entity:Entity None (<class 'homeassistant.components.elgato.light.ElgatoLight'>) is implicitly using device name by not setting its name. Instead, the name should be set to None, please create a bug report at https://github.com/home-assistant/core/issues?q=is%3Aopen+is%3Aissue+label%3A%22integration%3A+elgato%22
WARNING:homeassistant.helpers.entity:Entity None (<class 'homeassistant.components.elgato.light.ElgatoLight'>) is implicitly using device name by not setting its name. Instead, the name should be set to None, please create a bug report at https://github.com/home-assistant/core/issues?q=is%3Aopen+is%3Aissue+label%3A%22integration%3A+elgato%22
tests/components/abode/test_binary_sensor.py ..
tests/components/abode/test_camera.py .....
tests/components/abode/test_config_flow.py ........
tests/components/abode/test_cover.py ....
tests/components/abode/test_init.py .....
tests/components/abode/test_light.py .......
tests/components/abode/test_lock.py ....
tests/components/abode/test_sensor.py ..
tests/components/abode/test_switch.py ........
tests/components/accuweather/test_config_flow.py ........
tests/components/accuweather/test_diagnostics.py .
tests/components/accuweather/test_init.py ......
tests/components/accuweather/test_sensor.py ......
tests/components/accuweather/test_system_health.py ..
tests/components/accuweather/test_weather.py .....
tests/components/acmeda/test_config_flow.py .....
tests/components/adax/test_config_flow.py .........
tests/components/adguard/test_config_flow.py ........
tests/components/advantage_air/test_binary_sensor.py .
tests/components/advantage_air/test_climate.py ..
tests/components/advantage_air/test_config_flow.py ..
tests/components/advantage_air/test_cover.py ..
tests/components/advantage_air/test_init.py ..
tests/components/advantage_air/test_light.py ..
tests/components/advantage_air/test_select.py .
tests/components/advantage_air/test_sensor.py .
tests/components/advantage_air/test_switch.py ..
tests/components/advantage_air/test_update.py .
tests/components/aemet/test_config_flow.py ....
tests/components/aemet/test_init.py .
tests/components/aemet/test_sensor.py ..
tests/components/aemet/test_weather.py .
tests/components/agent_dvr/test_config_flow.py ....
tests/components/agent_dvr/test_init.py ..
tests/components/air_quality/test_air_quality.py ..
tests/components/airly/test_config_flow.py .......
tests/components/airly/test_diagnostics.py .
tests/components/airly/test_init.py .........
tests/components/airly/test_sensor.py ...
tests/components/airly/test_system_health.py ..
tests/components/airnow/test_config_flow.py ......
tests/components/airnow/test_diagnostics.py .
tests/components/airq/test_config_flow.py .....
tests/components/airthings/test_config_flow.py .....
tests/components/airthings_ble/test_config_flow.py .........
tests/components/airtouch4/test_config_flow.py .....
tests/components/airvisual/test_config_flow.py .............
tests/components/airvisual/test_diagnostics.py .
tests/components/airvisual/test_init.py ..
tests/components/airvisual_pro/test_config_flow.py ..........
tests/components/airvisual_pro/test_diagnostics.py .
tests/components/airzone/test_binary_sensor.py .
tests/components/airzone/test_climate.py ........
tests/components/airzone/test_config_flow.py ........
tests/components/airzone/test_coordinator.py .
tests/components/airzone/test_diagnostics.py .
tests/components/airzone/test_init.py ..
tests/components/airzone/test_select.py ...
tests/components/airzone/test_sensor.py ..
tests/components/airzone_cloud/test_binary_sensor.py .
tests/components/airzone_cloud/test_config_flow.py ...
tests/components/airzone_cloud/test_coordinator.py .
tests/components/airzone_cloud/test_diagnostics.py .
tests/components/airzone_cloud/test_init.py .
tests/components/airzone_cloud/test_sensor.py .
tests/components/aladdin_connect/test_config_flow.py .......
tests/components/aladdin_connect/test_cover.py .
tests/components/aladdin_connect/test_init.py ......
tests/components/aladdin_connect/test_model.py .
tests/components/aladdin_connect/test_sensor.py ..
tests/components/alarm_control_panel/test_device_action.py ......................
tests/components/alarm_control_panel/test_device_condition.py ..................
tests/components/alarm_control_panel/test_device_trigger.py .............
tests/components/alarm_control_panel/test_reproduce_state.py .
tests/components/alarmdecoder/test_config_flow.py ........
tests/components/alert/test_init.py ...............
tests/components/alert/test_reproduce_state.py .
tests/components/alexa/test_auth.py ..
tests/components/alexa/test_capabilities.py ........................................
tests/components/alexa/test_config.py .
tests/components/alexa/test_entities.py ....
tests/components/alexa/test_flash_briefings.py ......
tests/components/alexa/test_init.py .
tests/components/alexa/test_intent.py .............
tests/components/alexa/test_smart_home.py ...................................................................................................
tests/components/alexa/test_smart_home_http.py ..
tests/components/alexa/test_state_report.py .....................
tests/components/amberelectric/test_binary_sensor.py ...
tests/components/amberelectric/test_config_flow.py ....
tests/components/amberelectric/test_coordinator.py ........
tests/components/amberelectric/test_sensor.py ..........
tests/components/ambiclimate/test_config_flow.py ......
tests/components/ambient_station/test_config_flow.py ...
tests/components/ambient_station/test_diagnostics.py .
tests/components/analytics/test_analytics.py ............................
tests/components/analytics/test_init.py ..
tests/components/android_ip_webcam/test_config_flow.py ....
tests/components/android_ip_webcam/test_init.py ....
tests/components/androidtv/test_config_flow.py ...................
tests/components/androidtv/test_media_player.py ....................................................
tests/components/androidtv_remote/test_config_flow.py ...............
tests/components/androidtv_remote/test_diagnostics.py .
tests/components/androidtv_remote/test_init.py .....
tests/components/androidtv_remote/test_media_player.py ......
tests/components/androidtv_remote/test_remote.py ......
tests/components/anova/test_config_flow.py .....
tests/components/anova/test_init.py .....
tests/components/anova/test_sensor.py ..
tests/components/anthemav/test_config_flow.py ....
tests/components/anthemav/test_init.py ....
tests/components/anthemav/test_media_player.py ...
tests/components/apache_kafka/test_init.py ......
tests/components/apcupsd/test_binary_sensor.py ..
tests/components/apcupsd/test_config_flow.py ........
tests/components/apcupsd/test_init.py .....
tests/components/apcupsd/test_sensor.py ..
tests/components/api/test_init.py ....................................
tests/components/apple_tv/test_config_flow.py ....................................
tests/components/application_credentials/test_init.py .......................
tests/components/apprise/test_notify.py ......
tests/components/aprs/test_device_tracker.py ..................
tests/components/aranet/test_config_flow.py ............
tests/components/aranet/test_sensor.py ..
tests/components/arcam_fmj/test_config_flow.py .........
tests/components/arcam_fmj/test_device_trigger.py ...
tests/components/arcam_fmj/test_media_player.py .............................................
tests/components/aseko_pool_live/test_config_flow.py .......
tests/components/assist_pipeline/test_init.py .....
tests/components/assist_pipeline/test_pipeline.py ......................
tests/components/assist_pipeline/test_select.py ...
tests/components/assist_pipeline/test_vad.py ..
tests/components/assist_pipeline/test_websocket.py ..........................
tests/components/asuswrt/test_config_flow.py ..............
tests/components/asuswrt/test_sensor.py .........
tests/components/atag/test_climate.py ....
tests/components/atag/test_config_flow.py .....
tests/components/atag/test_init.py ..
tests/components/atag/test_sensors.py .
tests/components/atag/test_water_heater.py ..
tests/components/august/test_binary_sensor.py ........
tests/components/august/test_button.py .
tests/components/august/test_camera.py .
tests/components/august/test_config_flow.py ........
tests/components/august/test_diagnostics.py .
tests/components/august/test_gateway.py .
tests/components/august/test_init.py ................
tests/components/august/test_lock.py .............
tests/components/august/test_sensor.py .........
tests/components/aurora/test_config_flow.py ....
tests/components/aurora_abb_powerone/test_config_flow.py ...
tests/components/aurora_abb_powerone/test_init.py .
tests/components/aurora_abb_powerone/test_sensor.py ...
tests/components/aussie_broadband/test_config_flow.py ......
tests/components/aussie_broadband/test_init.py ....
tests/components/aussie_broadband/test_sensor.py ...
tests/components/auth/test_indieauth.py ............
tests/components/auth/test_init.py ................
tests/components/auth/test_init_link_user.py ......
tests/components/auth/test_login_flow.py .........
tests/components/auth/test_mfa_setup_flow.py .
tests/components/automation/test_blueprint.py ..
tests/components/automation/test_init.py ......................................................................................
tests/components/automation/test_logbook.py .
tests/components/automation/test_recorder.py .
tests/components/automation/test_reproduce_state.py .
tests/components/awair/test_config_flow.py ...............
tests/components/awair/test_init.py .
tests/components/awair/test_sensor.py ........
tests/components/aws/test_init.py ..........
tests/components/axis/test_binary_sensor.py ...
tests/components/axis/test_camera.py ....
tests/components/axis/test_config_flow.py ......................
tests/components/axis/test_device.py .............
tests/components/axis/test_diagnostics.py .
tests/components/axis/test_init.py ....
tests/components/axis/test_light.py ....
tests/components/axis/test_switch.py ....
tests/components/azure_devops/test_config_flow.py .........
tests/components/azure_event_hub/test_config_flow.py ..........
tests/components/azure_event_hub/test_init.py ...........
tests/components/backup/test_http.py ...
tests/components/backup/test_init.py ..
tests/components/backup/test_manager.py ............
tests/components/backup/test_websocket.py ...
tests/components/baf/test_config_flow.py .......
tests/components/balboa/test_binary_sensor.py ..
tests/components/balboa/test_climate.py ........
tests/components/balboa/test_config_flow.py ......
tests/components/balboa/test_init.py ..
tests/components/bayesian/test_binary_sensor.py ....................
tests/components/binary_sensor/test_device_condition.py ...........
tests/components/binary_sensor/test_device_trigger.py ...........
tests/components/binary_sensor/test_init.py ..
tests/components/binary_sensor/test_significant_change.py .
tests/components/blackbird/test_media_player.py ................
tests/components/blebox/test_binary_sensor.py .
tests/components/blebox/test_button.py ......
tests/components/blebox/test_climate.py .........
tests/components/blebox/test_config_flow.py .............
tests/components/blebox/test_cover.py .................................
tests/components/blebox/test_init.py ...
tests/components/blebox/test_light.py ....................
tests/components/blebox/test_sensor.py .....
tests/components/blebox/test_switch.py ..............
tests/components/blink/test_config_flow.py .........
tests/components/bluemaestro/test_config_flow.py .........
tests/components/bluemaestro/test_sensor.py .
tests/components/blueprint/test_default_blueprints.py .
tests/components/blueprint/test_importer.py ...........
tests/components/blueprint/test_models.py .............
tests/components/blueprint/test_schemas.py .............
tests/components/blueprint/test_websocket_api.py ...........
tests/components/bluetooth/test_active_update_coordinator.py .......
tests/components/bluetooth/test_active_update_processor.py .......
tests/components/bluetooth/test_advertisement_tracker.py .......
tests/components/bluetooth/test_api.py ....
tests/components/bluetooth/test_base_scanner.py ......
tests/components/bluetooth/test_config_flow.py ..............
tests/components/bluetooth/test_diagnostics.py ...
tests/components/bluetooth/test_init.py .................................................................
tests/components/bluetooth/test_manager.py ..............
tests/components/bluetooth/test_models.py ..........
tests/components/bluetooth/test_passive_update_coordinator.py ....
tests/components/bluetooth/test_passive_update_processor.py ..........
tests/components/bluetooth/test_scanner.py ...............
tests/components/bluetooth/test_usage.py ....
tests/components/bluetooth/test_wrappers.py ....
tests/components/bluetooth_adapters/test_init.py .
tests/components/bluetooth_le_tracker/test_device_tracker.py ......
tests/components/bmw_connected_drive/test_button.py .......
